,link,date,title
0,https://indianexpress.com/article/cities/delhi/partner-slashes-transgender-person-genitals-delhi-9777803/,"January 14, 2025 11:16 am",Partner slashes transgender person's genitals in Delhi
1,https://indianexpress.com/article/cities/delhi/delhi-man-shoots-brother-argument-flees-cops-search-9763965/,"January 07, 2025 9:45 am","Delhi: Man shoots at brother after argument, flees; cops say search launched to trace him"
2,https://indianexpress.com/article/cities/delhi/5-cases-2024-questions-safety-accountability-9753202/,"December 31, 2024 8:20 pm","5 cases that rocked Delhi in 2024, raising questions about safety and accountability"
3,https://indianexpress.com/article/cities/delhi/3-cbi-officers-duped-delhi-couple-5-lakh-arrested-9737269/,"December 21, 2024 10:28 am",3 ‘CBI officers’ who duped Delhi couple of Rs 5 lakh arrested
4,https://indianexpress.com/article/cities/delhi/newborn-body-found-building-terrace-north-west-delhi-9737223/,"December 21, 2024 9:53 am",Newborn's body found on building terrace in North West Delhi
5,https://indianexpress.com/article/cities/delhi/fame-mimicking-gangsters-social-media-why-murder-cases-in-delhi-involving-juveniles-is-up-over-the-last-10-years-9730846/,"December 18, 2024 12:35 pm",Juveniles in Delhi have shifted from committing thefts to murders. What's behind this trend?
6,https://indianexpress.com/article/cities/delhi/delhi-police-former-guard-conned-women-manager-matrimonial-sites-9727432/,"December 17, 2024 4:46 am",Delhi: How a former security guard conned dozens of women on matrimonial sites before his jig was up
7,https://indianexpress.com/article/cities/delhi/snatcher-arrested-after-exchange-of-fire-in-delhi-9725771/,"December 15, 2024 12:18 pm",Snatcher arrested after exchange of fire in Delhi
8,https://indianexpress.com/article/cities/delhi/shah-turned-delhi-into-jungle-raj-kejriwal-9712402/,"December 08, 2024 1:23 am",Shah turned Delhi into jungle raj: Kejriwal
9,https://indianexpress.com/article/cities/delhi/delhi-home-couple-daughter-stabbed-to-death-probe-9705698/,"December 04, 2024 1:54 pm","Delhi Triple Murder: Couple, their daughter found stabbed to death inside Delhi home; probe underway"
10,https://indianexpress.com/article/cities/delhi/minor-girl-jumps-off-moving-bus-driver-another-man-arrested-9682350/,"November 21, 2024 10:22 pm","Minor girl jumps off moving bus, driver and another man arrested in North Delhi"
11,https://indianexpress.com/article/cities/delhi/elderly-man-dies-stop-husband-beating-wife-nabbed-9671305/,"November 15, 2024 2:41 pm","Elderly man dies trying to stop husband from beating wife in Delhi, accused nabbed"
12,https://indianexpress.com/article/cities/delhi/distinctive-yellow-bike-used-in-snatching-valuables-north-delhi-gang-9671303/,"November 15, 2024 2:33 pm",Distinctive yellow bike used in snatching valuables helps police bust north Delhi gang
13,https://indianexpress.com/article/cities/delhi/man-murders-girlfriends-father-in-delhi-for-opposing-their-relationship-arrested-9659517/,"November 08, 2024 10:38 am","Man murders girlfriend's father in Delhi for opposing their relationship, arrested"
14,https://indianexpress.com/article/cities/delhi/delhi-police-arrest-3-men-for-sexually-assaulting-mentally-ill-social-worker-9657992/,"November 08, 2024 9:37 am","A cop posing as a social worker, woman from Odisha as a nurse: How Delhi Police cracked mentally ill woman's gangrape case"
15,https://indianexpress.com/article/cities/delhi/delhi-cop-murder-court-9596778/,"October 01, 2024 1:13 am","Delhi cop murder: If police personnel are dying this way, there will be no law and order left, says court"
16,https://indianexpress.com/article/cities/delhi/delhi-cyber-crime-spike-9531587/,"August 25, 2024 2:29 pm",'Just clicked on a link'. 'It was a phone call': How 5 people fell prey to cyber crime in Delhi and NCR
17,https://indianexpress.com/article/cities/delhi/delhi-cyber-crime-cases-delhi-police-data-crypto-scam-ifso-9531556/,"August 25, 2024 3:23 am","Huge rise in cyber crime cases within a year, say police officers"
18,https://indianexpress.com/article/cities/delhi/2-men-delhi-ktm-bike-gang-arrested-snatching-techniques-youtube-9527297/,"August 22, 2024 7:34 pm","2 men in Delhi’s 'KTM Bike Gang' arrested; ‘learnt snatching techniques from YouTube’, say police"
19,https://indianexpress.com/article/cities/delhi/delhi-nursing-student-found-dead-pg-police-suspect-suicide-9524028/,"August 20, 2024 6:36 pm","Delhi: Nursing student found dead in PG, police suspect suicide"
20,https://indianexpress.com/article/cities/delhi/delhi-police-toddler-vrindavan-child-trafficking-9450564/,"July 13, 2024 10:41 am",Delhi police rescue toddler from Vrindavan; 5 arrested for child trafficking
21,https://indianexpress.com/article/cities/delhi/suspicious-call-overheard-by-neighbour-helped-bust-baby-selling-racket-in-delhi-chargesheet-reveals-9443533/,"July 10, 2024 9:53 am",‘Suspicious’ call overheard by neighbour helped bust baby-selling racket in Delhi: Chargesheet reveals
22,https://indianexpress.com/article/cities/delhi/police-crack-car-thefts-delhi-rohini-9-vehicles-recovered-9298203/,"April 30, 2024 10:01 am","Police crack down on car thefts in Delhi’s Rohini, 9 vehicles recovered"
23,https://indianexpress.com/article/cities/delhi/delhi-road-rage-cab-driver-beaten-stabbed-and-shot-dead-as-crowd-watches-9272472/,"April 16, 2024 8:55 am","Delhi road rage: Cab driver beaten, stabbed and shot dead as crowd watches"
24,https://indianexpress.com/article/cities/delhi/south-delhi-greater-kailash-burglary-social-media-keywords-9099773/,"January 09, 2024 8:24 am",Burglars use keywords on social media to track down empty houses; 1 held after theft in Greater Kailash
25,https://indianexpress.com/article/cities/delhi/delhi-new-ashok-nagar-atm-robbery-9072392/,"December 18, 2023 9:00 am","Desperate to pay for his father's cancer treatment, 30-year-old takes to robbing ATM in East Delhi"
26,https://indianexpress.com/article/cities/delhi/sheetal-chaudhary-murder-case-where-is-body-9040143/,"November 24, 2023 6:04 pm",Body fished out of canal is not Sheetal Chaudhary’s. So who killed her?
27,https://indianexpress.com/article/cities/delhi/2-men-arrested-assaulting-cab-driver-mobile-phones-credit-card-9011674/,"November 03, 2023 11:43 am","2 men arrested for assaulting cab driver, looting mobile phones, credit card"
28,https://indianexpress.com/article/explained/swiss-woman-murder-delhi-foreign-nationals-police-murder-9003430/,"November 01, 2023 9:57 am",Swiss woman’s murder in Delhi: How the police deals with the murder of foreign nationals
29,https://indianexpress.com/article/cities/delhi/smell-of-mustard-oil-half-empty-jar-how-delhi-police-cracked-womans-murder-in-2017-8998136/,"October 25, 2023 10:24 am","Smell of mustard oil, half-empty jar — how Delhi Police cracked woman’s murder in 2017"
30,https://indianexpress.com/article/cities/delhi/dwarka-godman-arrested-for-raping-blackmailing-women-8977206/,"October 11, 2023 10:23 pm","Dwarka ‘godman’ arrested for raping, blackmailing women"
31,https://indianexpress.com/article/cities/delhi/18-year-old-stabbed-to-death-screwdriver-teeangers-scuffle-northeast-delhi-8963666/,"October 02, 2023 10:10 am","18-year-old stabbed to death with screwdriver in scuffle among teenagers in Northeast Delhi, 2 apprehended"
